Entity Documentation - AI Goal Component list
Article
19/09/2023
5 contributeurs
Below is a list of all the available AI Goal Components within Minecraft: Bedrock Edition for use with Entity JSON files.

AI Goal Component	Description
minecraft:behavior.find_mount	minecraft:behavior.find_mount compels an entity to find another entity to mount.
minecraft:behavior.find_underwater_treasure	minecraft:behavior.find_underwater_treasure compels an entity to locate and travel to the nearest point of interest labeled as ruin or shipwreck.
minecraft:behavior.flee_sun	minecraft:behavior.flee_sun will make the entity actively avoid the sunlight.
minecraft:behavior.float	minecraft:behavior.float allows an entity to float on water.
minecraft:behavior.float_wander	minecraft:behavior.float_wander allows an entity to float around in a random direction, similar to the ghast entity.
minecraft:behavior.follow_caravan	minecraft:behavior.follow_caravan allows an entity to be lead with a Lead item. Leading the entity actually signals up to ten nearby entities that have been set in the entity_types variable to follow each other, forming a caravan.
minecraft:behavior.follow_mob	minecraft:behavior.follow_mob compels an entity to follow and gather around all types of mobs, both hostile and neutral mobs.
minecraft:behavior.follow_owner	minecraft:behavior.follow_owner compels an entity to follow a player marked as an owner.
minecraft:behavior.follow_parent	minecraft:behavior.follow_parent compels an entity that has been tagged as a baby to follow their parent around.
minecraft:behavior.follow_target_captain	minecraft:behavior.follow_target_captain compels an entity to follow a targeted captain.
minecraft:behavior.go_and_give_items_to_noteblock	minecraft:behavior.go_and_give_items_to_noteblock means the entity will attempt to toss the items from its inventory to a nearby recently played noteblock.
minecraft:behavior.go_and_give_items_to_owner	minecraft:behavior.go_and_give_items_to_owner means the entity will attempt to toss the items from its inventory to its owner.
minecraft:behavior.go_home	minecraft:behavior.go_home compels an entity to travel back to where it was spawned at and trigger events upon arrival.
minecraft:behavior.guardian_attack	minecraft:behavior.guardian_attack allows this entity to use a laser beam attack. Can only be used by Guardians and Elder Guardians.
minecraft:behavior.harvest_farm_block	minecraft:behavior.harvest_farm_block minecraft:behavior.harvest_farm_block compels the entity to search within an area for farmland with air above it. If found, the entity will replace the air block by planting a seed item from its inventory on the farmland block. This goal requires minecraft:inventory and minecraft:navigation to execute. This goal will not execute if the entity does not have an item in its inventory.
minecraft:behavior.hide	minecraft:behavior.hide compels an entity to navigate to a specific point of interest that is tied to the entity.
minecraft:behavior.hold_ground	minecraft:behavior.hold_ground compels an entity to stop in their current location, turn to face a mob they are targeting and react with an event.
minecraft:behavior.hurt_by_target	minecraft:behavior.hurt_by_target compels an entity to react when hit by set target.
minecraft:behavior.inspect_bookshelf	minecraft:behavior.inspect_bookshelf compels an entity to look at and inspect a bookshelf.
minecraft:behavior.investigate_suspicious_location	minecraft:behavior.investigate_suspicious_location compels the entity to move towards a "suspicious" position based on data gathered in minecraft:suspect_tracking.
minecraft:behavior.jump_to_block	minecraft:behavior.jump_to_block compels the mob to search around for a block to jump to and then jump to that block.
minecraft:behavior.knockback_roar	minecraft:behavior.knockback_roar compels an entity to emit a roar effect that knocks back other entities in a set radius from where the roar was emitted.
minecraft:behavior.lay_down	minecraft:behavior.lay_down compels an entity randomly lay down for a period of time.
minecraft:behavior.lay_egg	minecraft:behavior.lay_egg compels an entity to lay eggs
minecraft:behavior.leap_at_target	minecraft:behavior.leap_at_target compels an entity to jump towards a target.
minecraft:behavior.look_at_entity	minecraft:behavior.look_at_entity compels an entity to look at a specific entity by rotating the head bone pose within a set limit.
minecraft:behavior.look_at_player	minecraft:behavior.look_at_player compels an entity to look at the player by rotating the head bone pose within a set limit.
minecraft:behavior.look_at_target	minecraft:behavior.look_at_target compels an entity to look at the target by rotating the head bone pose within a set limit.
minecraft:behavior.look_at_trading_player	minecraft:behavior.look_at_trading_player compels an entity to look at the player that is currently trading with the entity.
minecraft:behavior.make_love	minecraft:behavior.make_love compels an entity to interact with other similar entities to produce an offspring.
minecraft:behavior.melee_attack	minecraft:behavior.melee_attack compels entities to make close combat melee attacks.
minecraft:behavior.mingle	minecraft:behavior.mingle compels an entity to navigate to the village bell point of interest and interact with other entities that have been assigned.
minecraft:behavior.mount_pathing	minecraft:behavior.mount_pathing compels an entity to move around on its own while mounted. minecraft:behavior.mount_pathing also will allow an entity to target another entity for an attack.
minecraft:behavior.move_indoors	minecraft:behavior.move_indoors compels an entity to move indoors.
minecraft:behavior.move_outdoors	minecraft:behavior.move_outdoors compels an entity to move outdoors.
minecraft:behavior.move_through_village	minecraft:behavior.move_through_village can only be used by villagers. Allows the villagers to create paths around the village.
minecraft:behavior.move_to_land	minecraft:behavior.move_to_land compels an entity to move to land when in a non-land medium such as lava or water.
minecraft:behavior.move_to_lava	minecraft:behavior.move_to_lava compels an entity to move to lava when on land.
minecraft:behavior.move_to_liquid	minecraft:behavior.move_to_liquid compels the mob to move into a liquid when on land.
minecraft:behavior.move_to_random_block	minecraft:behavior.move_to_random_block compels an entity to move to a random block within a set radius.
minecraft:behavior.move_to_village	minecraft:behavior.move_to_village compels an entity to travel to a random x,y,z coordinate in a village.
minecraft:behavior.move_to_water	minecraft:behavior.move_to_water compels an entity to move to water when on land.
minecraft:behavior.move_towards_dwelling_restriction	minecraft:behavior.move_towards_dwelling_restriction compels mobs with the dweller component to move toward their Village area that the mob should be restricted to.
minecraft:behavior.move_towards_home_restriction	minecraft:behavior.move_towards_home_restriction compels mobs with the home component to move toward their pre-defined area that the mob should be restricted to.
minecraft:behavior.move_towards_restriction	minecraft:behavior.move_towards_restriction compels mobs to move toward their pre-defined area that the mob should be restricted to.
minecraft:behavior.move_towards_target	minecraft:behavior.move_towards_target compels an entity to move towards a target.
minecraft:behavior.nap	minecraft:behavior.nap compels mobs to occasionally stop and take a nap under certain conditions.
minecraft:behavior.nearest_attackable_target	minecraft:behavior.nearest_attackable_target compels an entity to attack the closest target within a given subset of specific target types.
minecraft:behavior.nearest_prioritized_attackable_target	minecraft:behavior.nearest_prioritized_attackable_target compels an entity to target and prioritize the nearest valid target.
minecraft:behavior.ocelot_sit_on_block	minecraft:behavior.ocelot_sit_on_block compels an entity to sit in place, similar to the ocelot entity animation pose.
minecraft:behavior.ocelotattack	minecraft:behavior.ocelotattack compels an entity to attack by sneaking and pouncing.
minecraft:behavior.offer_flower	minecraft:behavior.offer_flower compels an entity to offer a flower to another entity.
minecraft:behavior.open_door	minecraft:behavior.open_door compels an entity to interact and open a door.
minecraft:behavior.owner_hurt_by_target	minecraft:behavior.owner_hurt_by_target compels an entity to react when the owner is hit by a target.
minecraft:behavior.owner_hurt_target	minecraft:behavior.owner_hurt_target compels an entity to react when the owner hits a target.
minecraft:behavior.panic	minecraft:behavior.panic compels an entity to react when it receives damage.
minecraft:behavior.peek	minecraft:behavior.peek compels an entity to peek out.
minecraft:behavior.pet_sleep_with_owner	minecraft:behavior.pet_sleep_with_owner compels an entity to sleep on a bed shared with its' owner.
minecraft:behavior.pickup_items	minecraft:behavior.pickup_items compels an entity to pick up selected items off the ground.
minecraft:behavior.play	minecraft:behavior.play compels an entity to play with entities that have been tagged as baby.
minecraft:behavior.play_dead	minecraft:behavior.play_dead compels the mob to play dead when attacked by other entities. When playing dead, other entities will not target this mob.
minecraft:behavior.player_ride_tamed	minecraft:behavior.player_ride_tamed compels an entity to be rideable after being tamed by a player.
minecraft:behavior.raid_garden	minecraft:behavior.raid_garden compels an entity to eat crops that have been planted in a farm.
minecraft:behavior.ram_attack	minecraft:behavior.ram_attack compels the mob to search for a random target and, if a direct path exists between the mob and the target, it will perform a charge. If the attack hits, the target will be knocked back based on the mob's speed.
minecraft:behavior.random_breach	minecraft:behavior.random_breach compels an entity to breach the surface of the water at a random interval.
minecraft:behavior.random_fly	minecraft:behavior.random_fly compels an entity to fly to a random spot
minecraft:behavior.random_hover	minecraft:behavior.random_hover compels an entity to hover around in random locations.
minecraft:behavior.random_look_around	minecraft:behavior.random_look_around compels an entity to choose a random direction to look in for a random duration within a range.
minecraft:behavior.random_look_around_and_sit	minecraft:behavior.random_look_around_and_sit compels an entity to sit in place and look around in different directions.
minecraft:behavior.random_sitting	minecraft:behavior.random_sitting compels an entity to stop and sit for a random duration of time.
minecraft:behavior.random_stroll	minecraft:behavior.random_stroll compels an entity to choose a random direction to walk towards.
minecraft:behavior.random_swim	minecraft:behavior.random_swim compels an entity to swim in a random point in water.
minecraft:behavior.ranged_attack	minecraft:behavior.ranged_attack compels an entity to attack by using ranged shots. charge_shoot_trigger must be greater than 0 to enable charged up burst-shot attacks.
minecraft:behavior.receive_love	minecraft:behavior.receive_love compels an entity to mate with another similar entity when approached to breed.
minecraft:behavior.restrict_open_door	minecraft:behavior.restrict_open_door compels an entity to stay indoors while the sun is down.
minecraft:behavior.restrict_sun	minecraft:behavior.restrict_sun compels an entity to actively avoid direct sunlight.
minecraft:behavior.rise_to_liquid_level	minecraft:behavior.rise_to_liquid_level compels the mob to stay at a certain level when in liquid.
minecraft:behavior.roar	minecraft:behavior.roar plays the provided sound and activates the "ROARING" entity flag during the specified duration.
minecraft:behavior.roll	minecraft:behavior.roll compels an entity roll forward.
minecraft:behavior.run_around_like_crazy	minecraft:behavior.run_around_like_crazy compels an entity to run around without a set goal.
minecraft:behavior.scared	minecraft:behavior.scared compels the a mob to become scared when the weather outside is thundering.
minecraft:behavior.send_event	minecraft:behavior.send_event compels an entity to send an event to another entity.
minecraft:behavior.share_items	minecraft:behavior.share_items compels an entity to share items they have in their inventory with other specific entities that have been defined.
minecraft:behavior.silverfish_merge_with_stone	minecraft:behavior.silverfish_merge_with_stone compels an entity to enter a stone block.
minecraft:behavior.silverfish_wake_up_friends	minecraft:behavior.silverfish_wake_up_friends compels an entity to alert other entities of the same family to leave a stone block.
minecraft:behavior.skeleton_horse_trap	minecraft:behavior.skeleton_horse_trap Allows an entity to be Horse Traps and be triggered like them, spawning a lightning bolt and a bunch of horses when a player is nearby.
minecraft:behavior.sleep	minecraft:behavior.sleep compels an entity to sleep in a bed.
minecraft:behavior.slime_attack	minecraft:behavior.slime_attack compels an entity to make a melee attack similar to the slime and magma_cube.
minecraft:behavior.slime_float	minecraft:behavior.slime_float compels entities to float in water or lava. Can only be used by slime and magma_cube.
minecraft:behavior.slime_keep_on_jumping	minecraft:behavior.slime_keep_on_jumping minecraft:behavior.slime_keep_on_jumping compels the entity to continuously jump around like a slime.
minecraft:behavior.slime_random_direction	minecraft:behavior.slime_random_direction compels the entity to move in random directions like a slime.
minecraft:behavior.snacking	minecraft:behavior.snacking compels an entity to stop and interact with select food items that are nearby.
minecraft:behavior.sneeze	minecraft:behavior.sneeze compels an entity to sneeze and potentially started other entities. While sneezing, the entity may drop an item.
minecraft:behavior.sniff	minecraft:behavior.sniff means the entity detects the nearest player within "sniffing_radius" and updates its "minecraft:suspect_tracking" component state.
minecraft:behavior.sonic_boom	minecraft:behavior.sonic_boom plays the provided sounds and activates the "SONIC BOOM" entity flag during the specified duration.
minecraft:behavior.squid_dive	minecraft:behavior.squid_dive compels an entity to dive underwater.
minecraft:behavior.squid_flee	minecraft:behavior.squid_flee compels an entity to swim away when attacked.
minecraft:behavior.squid_idle	minecraft:behavior.squid_idle compels an entity to swim in place.
minecraft:behavior.squid_move_away_from_ground	minecraft:behavior.squid_move_away_from_ground compels an entity to swim away from the ground blocks.
minecraft:behavior.squid_out_of_water	minecraft:behavior.squid_out_of_water compels an entity to stay close to a ground block when out of water.
minecraft:behavior.stalk_and_pounce_on_target	minecraft:behavior.stalk_and_pounce_on_target compels an entity to stalk a specific target. Once within range of the target, the entity will then leap at the target and deal damage based upon its attack attribute.
minecraft:behavior.stay_near_noteblock	minecraft:behavior.stay_near_noteblock means the entity will attempt to stay near a recently played noteblock.
minecraft:behavior.stay_while_sitting	minecraft:behavior.stay_while_sitting compels an entity to stay in place while sitting.
minecraft:behavior.stomp_attack	minecraft:behavior.stomp_attack compels an entity to attack using stomp AoE damage behavior.
minecraft:behavior.stomp_turtle_egg	minecraft:behavior.stomp_turtle_egg compels an entity to target and stomp on turtle eggs when detected.
minecraft:behavior.stroll_towards_village	minecraft:behavior.stroll_towards_village compels an entity to navigate and search for a nearby village.
minecraft:behavior.summon_entity	minecraft:behavior.summon_entity compels an entity to attack other entities by summoning new entities.
minecraft:behavior.swell	minecraft:behavior.swell compels an entity to grow in size when approached, and scale down back to normal after a certain distance.
minecraft:behavior.swim_idle	minecraft:behavior.swim_idle compels the entity go idle, if swimming. Entity must be in water.
minecraft:behavior.swim_wander	minecraft:behavior.swim_wander compels the entity to wander around while swimming, when not path-finding.
minecraft:behavior.swim_with_entity	minecraft:behavior.swim_with_entity compels the entity follow another entity. Both entities must be swimming and in water.
minecraft:behavior.swoop_attack	minecraft:behavior.swoop_attack compels an entity to attack using swoop attack behavior. Ideal for use with flying mobs. The behavior ends if the entity has a horizontal collision or gets hit.
minecraft:behavior.take_flower	minecraft:behavior.take_flower compels an entity to receive flowers when presented from the iron_golem entity.
minecraft:behavior.target_when_pushed	minecraft:behavior.target_when_pushed compels an entity to target an entity when pushed.
minecraft:behavior.tempt	minecraft:behavior.tempt compels an entity to be tempted by a set item.
minecraft:behavior.trade_interest	minecraft:behavior.trade_interest compels an entity to focus on a player that will initiate a trade.
minecraft:behavior.trade_with_player	minecraft:behavior.trade_with_player compels an entity to focus on a player that will initiate a trade.
minecraft:behavior.vex_copy_owner_target	minecraft:behavior.vex_copy_owner_target compels an entity of thevex family to target the same entity as its owner.
minecraft:behavior.vex_random_move	minecraft:behavior.vex_random_move compels an entity of thevex family to move randomly.
minecraft:behavior.wither_random_attack_pos_goal	minecraft:behavior.wither_random_attack_pos_goal compels an entity to attack at random.
minecraft:behavior.wither_target_highest_damage	minecraft:behavior.wither_target_highest_damage compels an entity to focus its attacks on whichever hostile mob has dealt the most damage to it.
minecraft:behavior.work	minecraft:behavior.work compels the NPC to use their jobsite POI.
minecraft:behavior.work_composter	minecraft:behavior.work_composter compels the NPC to use the composter POI to convert excess seeds into bone meal.
